#pragma once


// Class AIBehaviorMarkup
// Size: 0x468 (Inherited: Actor)
struct AIBehaviorMarkup : Actor {
	ObjectProperty BehaviorTree; // 0x0460(0x480010)
	BoolProperty bOnlySpectator; // 0x0467(0x180010)
	BoolProperty bIsABot; // 0x0467(0x180010)
	BoolProperty bIsInactive; // 0x0467(0x180010)
	BoolProperty bFromPreviousLevel; // 0x0467(0x180010)
	IntProperty StartTime; // 0x0468(0x180010)
	ClassProperty EngineMessageClass; // 0x0470(0x1C0010)
	StrProperty SavedNetworkAddress; // 0x0480(0x180000)
	StructProperty UniqueId; // 0x0490(0x180001)
	MulticastInlineDelegateProperty OnPawnSet; // 0x04D0(0x100000)
	ObjectProperty PawnPrivate; // 0x04E0(0x4C0010)
	StrProperty PlayerNamePrivate; // 0x0500(0x480000)
}; // Size: 0x520

// Class PointLight
// Size: 0x478 (Inherited: Light)
struct PointLight : Light {
	ObjectProperty PointLightComponent; // 0x0470(0x1C0010)
}; // Size: 0x478

// Class PoolingGameObject_C
// Size: 0x4D8 (Inherited: GameObject)
struct PoolingGameObject_C : GameObject {
	StructProperty UberGraphFrame; // 0x04B0(0x00)
	ObjectProperty ReplicationSleep; // 0x04B8(0x80014)
	BoolProperty IsEnabled; // 0x04C0(0x80011)
	MulticastInlineDelegateProperty OnFinished; // 0x04C8(0x1000)
}; // Size: 0x4D8

// Class Projectile
// Size: 0x5D0 (Inherited: Actor)
struct Projectile : Actor {
	MulticastInlineDelegateProperty OnTeleported; // 0x0470(0x100000)
	BoolProperty bIsDisarmed; // 0x0480(0x180010)
	MulticastInlineDelegateProperty OnDisarmed; // 0x0488(0x100000)
	MulticastInlineDelegateProperty OnEntranceHitEvent; // 0x0498(0x100000)
	MulticastInlineDelegateProperty OnExitHitEvent; // 0x04A8(0x100000)
	MulticastInlineDelegateProperty OnStopEvent; // 0x04B8(0x100000)
	MulticastInlineDelegateProperty OnMaximumRangeReachedEvent; // 0x04F8(0x100000)
	BoolProperty bShouldAlwaysCollideWithAllies; // 0x0508(0x180010)
	BoolProperty bIgnoreFriendlyFireModifiers; // 0x0509(0x180010)
	BoolProperty bSimulation; // 0x050A(0x180010)
	BoolProperty bIsReusable; // 0x050B(0x280810)
	BoolProperty bUseProjectilePooling; // 0x050C(0x280810)
	FloatProperty InitializedForUseTimestamp; // 0x0510(0x280810)
	FloatProperty SpeedScale; // 0x0514(0x280810)
	FloatProperty DefaultDestroyDelay; // 0x0518(0x280810)
	EnumProperty ProjectileSimulationRule; // 0x051C(0x280810)
	EnumProperty ProjectileStopAction; // 0x051D(0x280810)
	FloatProperty DestroyDelay; // 0x0520(0x280810)
	ObjectProperty CollisionComponent; // 0x0530(0x280810)
	ObjectProperty DamageIDComponent; // 0x0538(0x280810)
	IntProperty CreationRandomSeed; // 0x0540(0x280810)
	EnumProperty Perspective; // 0x0544(0x280810)
	StructProperty CreationTransform; // 0x0550(0x280810)
	WeakObjectProperty InstigatorPlayerInfo; // 0x05B0(0x2C0810)
	WeakObjectProperty FiringPlayerState; // 0x05B8(0x2C0810)
	ObjectProperty PlayspaceVisibility; // 0x05C0(0x280810)
	BoolProperty bNormalizeImpartedVelocity; // 0x05C8(0x280810)
	BoolProperty bIsCleanedUpForReuse; // 0x05C9(0x480011)
}; // Size: 0x5D0

// Class Projectile_Gun_C
// Size: 0x610 (Inherited: Projectile)
struct Projectile_Gun_C : Projectile {
	StructProperty UberGraphFrame; // 0x05D0(0x00)
	ObjectProperty HitScanMovement; // 0x05D8(0x80014)
	ObjectProperty BulletWhizByComponent; // 0x05E0(0x80014)
	ObjectProperty TaggingComponent; // 0x05E8(0x80014)
	ObjectProperty TracerProjectileEffectComponent; // 0x05F0(0x80014)
	ObjectProperty DamageProjectileEffectComponent; // 0x05F8(0x80014)
	ObjectProperty WallPenetrationComponent; // 0x0600(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0608(0x80014)
}; // Size: 0x610

// Class RecastNavMesh
// Size: 0x7A0 (Inherited: NavigationData)
struct RecastNavMesh : NavigationData {
	BoolProperty bDrawTriangleEdges; // 0x0688(0x180010)
	BoolProperty bDrawPolyEdges; // 0x0688(0x180010)
	BoolProperty bDrawFilledPolys; // 0x0688(0x180010)
	BoolProperty bDrawNavMeshEdges; // 0x0688(0x180010)
	BoolProperty bDrawTileBounds; // 0x0688(0x180010)
	BoolProperty bDrawTileResolutions; // 0x0688(0x180010)
	BoolProperty bDrawPathCollidingGeometry; // 0x0688(0x180010)
	BoolProperty bDrawTileLabels; // 0x0688(0x180010)
	BoolProperty bDrawTileBuildTimes; // 0x0689(0x180010)
	BoolProperty bDrawTileBuildTimesHeatMap; // 0x0689(0x180010)
	BoolProperty bDrawPolygonLabels; // 0x0689(0x180010)
	BoolProperty bDrawDefaultPolygonCost; // 0x0689(0x180010)
	BoolProperty bDrawPolygonFlags; // 0x0689(0x180010)
	BoolProperty bDrawLabelsOnPathNodes; // 0x0689(0x180010)
	BoolProperty bDrawNavLinks; // 0x0689(0x180010)
	BoolProperty bDrawFailedNavLinks; // 0x0689(0x180010)
	BoolProperty bDrawClusters; // 0x068A(0x180010)
	BoolProperty bDrawOctree; // 0x068A(0x180010)
	BoolProperty bDrawOctreeDetails; // 0x068A(0x180010)
	BoolProperty bDrawMarkedForbiddenPolys; // 0x068A(0x180010)
	BoolProperty bDistinctlyDrawTilesBeingBuilt; // 0x068A(0x180010)
	FloatProperty DrawOffset; // 0x068C(0x180010)
	StructProperty TileGenerationDebug; // 0x0690(0x100010)
	BoolProperty bFixedTilePoolSize; // 0x06AC(0x180010)
	IntProperty TilePoolSize; // 0x06B0(0x180010)
	FloatProperty TileSizeUU; // 0x06B4(0x180010)
	FloatProperty CellSize; // 0x06B8(0x180010)
	FloatProperty CellHeight; // 0x06BC(0x180010)
	StructProperty NavMeshResolutionParams; // 0x06C0(0x100010)
	FloatProperty AgentRadius; // 0x06E4(0x180010)
	FloatProperty AgentHeight; // 0x06E8(0x180010)
	FloatProperty AgentMaxSlope; // 0x06EC(0x180010)
	FloatProperty AgentMaxStepHeight; // 0x06F0(0x180010)
	FloatProperty MinRegionArea; // 0x06F4(0x180010)
	FloatProperty MergeRegionSize; // 0x06F8(0x180010)
	FloatProperty MaxSimplificationError; // 0x06FC(0x180010)
	IntProperty MaxSimultaneousTileGenerationJobsCount; // 0x0700(0x180410)
	IntProperty TileNumberHardLimit; // 0x0704(0x180410)
	IntProperty ExpectedMaxLayersPerTile; // 0x0708(0x180410)
	IntProperty PolyRefTileBits; // 0x070C(0x180410)
	IntProperty PolyRefNavPolyBits; // 0x0710(0x180410)
	IntProperty PolyRefSaltBits; // 0x0714(0x180410)
	StructProperty NavMeshOriginOffset; // 0x0718(0x180410)
	FloatProperty DefaultDrawDistance; // 0x0730(0x180010)
	FloatProperty DefaultMaxSearchNodes; // 0x0734(0x180010)
	FloatProperty DefaultMaxHierarchicalSearchNodes; // 0x0738(0x180010)
	ByteProperty RegionPartitioning; // 0x073C(0x180410)
	ByteProperty LayerPartitioning; // 0x073D(0x180410)
	IntProperty RegionChunkSplits; // 0x0740(0x180410)
	IntProperty LayerChunkSplits; // 0x0744(0x180410)
	BoolProperty bSortNavigationAreasByCost; // 0x0748(0x180010)
	BoolProperty bIsWorldPartitioned; // 0x0748(0x180010)
	BoolProperty bPerformVoxelFiltering; // 0x0748(0x180410)
	BoolProperty bMarkLowHeightAreas; // 0x0748(0x180410)
	BoolProperty bUseExtraTopCellWhenMarkingAreas; // 0x0748(0x180410)
	BoolProperty bFilterLowSpanSequences; // 0x0748(0x180410)
	BoolProperty bFilterLowSpanFromTileCache; // 0x0748(0x180410)
	BoolProperty bDoFullyAsyncNavDataGathering; // 0x0748(0x180410)
	BoolProperty bUseBetterOffsetsFromCorners; // 0x0749(0x180010)
	BoolProperty bStoreEmptyTileLayers; // 0x0749(0x180010)
	BoolProperty bUseVirtualFilters; // 0x0749(0x180010)
	BoolProperty bUseVirtualGeometryFilteringAndDirtying; // 0x0749(0x180010)
	BoolProperty bAllowNavLinkAsPathEnd; // 0x0749(0x180010)
	IntProperty TimeSliceFilterLedgeSpansMaxYProcess; // 0x074C(0x180410)
	DoubleProperty TimeSliceLongDurationDebug; // 0x0750(0x180410)
	UInt32Property InvokerTilePriorityBumpDistanceThresholdInTileUnits; // 0x0758(0x180410)
	ByteProperty InvokerTilePriorityBumpIncrease; // 0x075C(0x180410)
	BoolProperty bUseVoxelCache; // 0x0760(0x480010)
	FloatProperty TileSetUpdateInterval; // 0x0764(0x480010)
	FloatProperty HeuristicScale; // 0x0768(0x180010)
	FloatProperty VerticalDeviationFromGroundCompensation; // 0x076C(0x180010)
}; // Size: 0x7A0

// Class ReflectionCapture
// Size: 0x468 (Inherited: Actor)
struct ReflectionCapture : Actor {
	ObjectProperty CaptureComponent; // 0x0460(0x4C0010)
}; // Size: 0x468

// Class Sarge_PC_C
// Size: 0x17E8 (Inherited: BasePlayerCharacter_C)
struct Sarge_PC_C : BasePlayerCharacter_C {
	ObjectProperty AudSargeE02VOComponent; // 0x17E0(0x80014)
}; // Size: 0x17E8

// Class SceneCapture
// Size: 0x470 (Inherited: Actor)
struct SceneCapture : Actor {
	ObjectProperty MeshComp; // 0x0460(0x4C0010)
	ObjectProperty SceneComponent; // 0x0468(0x4C0010)
}; // Size: 0x470

// Class SceneCapture2D
// Size: 0x478 (Inherited: SceneCapture)
struct SceneCapture2D : SceneCapture {
	ObjectProperty CaptureComponent2D; // 0x0470(0x4C0010)
}; // Size: 0x478

// Class Sequoia_PC_C
// Size: 0x1808 (Inherited: BasePlayerCharacter_C)
struct Sequoia_PC_C : BasePlayerCharacter_C {
	StructProperty UberGraphFrame; // 0x17E0(0x00)
	ObjectProperty AudSequoiaVOComponent; // 0x17E8(0x80014)
	ObjectProperty Comp_Ability_Assist_Tracker; // 0x17F0(0x80014)
	ObjectProperty Comp_Character_ItemDistributor; // 0x17F8(0x80014)
	DoubleProperty WreckingBallAssistTime; // 0x1800(0x80010)
}; // Size: 0x1808

// Class ShooterCamera
// Size: 0x2B80 (Inherited: PlayerCameraManager)
struct ShooterCamera : PlayerCameraManager {
	MulticastInlineDelegateProperty OnViewTargetChanged; // 0x2AA8(0x100000)
	MulticastInlineDelegateProperty OnAresCameraStyleChanged; // 0x2AB8(0x100000)
	MulticastInlineDelegateProperty OnAresCameraPerspectiveChanged; // 0x2AC8(0x100000)
	EnumProperty AresCameraPerspective; // 0x2AD8(0x480010)
	StructProperty LastControlRotation; // 0x2AE0(0x400010)
	StructProperty DebugInputRotator; // 0x2AF8(0x400010)
	FloatProperty Camera3PTargetZoom; // 0x2B10(0x480010)
	BoolProperty bCamera3PRotateEnabled; // 0x2B14(0x480010)
	ObjectProperty Camera3PSpringArm; // 0x2B18(0x480010)
	ObjectProperty Camera3P; // 0x2B20(0x480010)
	StructProperty ThirdPersonDebugCameraSettings; // 0x2B28(0x400010)
	StructProperty SpectatorFocusObjectCameraSettings; // 0x2B48(0x400010)
	BoolProperty bTargetViewModeActive; // 0x2B58(0x480010)
	BoolProperty bLevelGeometryOnlyViewModeActive; // 0x2B59(0x480010)
}; // Size: 0x2B80

// Class ShooterCharacter
// Size: 0x1530 (Inherited: Character)
struct ShooterCharacter : Character {
	MulticastInlineDelegateProperty OnCharacterPreDeath; // 0x0888(0x100000)
	MulticastInlineDelegateProperty OnCharacterDeath; // 0x0898(0x100000)
	MulticastInlineDelegateProperty OnCharacterPostDeath; // 0x08A8(0x100000)
	MulticastInlineDelegateProperty OnAuthGotKill; // 0x08B8(0x100000)
	MulticastInlineDelegateProperty OnAuthGotAssist; // 0x08C8(0x100000)
	MulticastInlineDelegateProperty OnAuthGenerateKillEffects; // 0x08D8(0x101000)
	MulticastInlineDelegateProperty OnAuthTookDamage; // 0x08E8(0x100000)
	MulticastInlineDelegateProperty OnAuthInvulnerabilityBlockedDamage; // 0x08F8(0x100000)
	MulticastInlineDelegateProperty OnAuthSingleInstanceBlockedDamage; // 0x0908(0x100000)
	MulticastInlineDelegateProperty OnAuthImmunityBlockedDamage; // 0x0918(0x100000)
	MulticastInlineDelegateProperty OnAuthMoved; // 0x0940(0x100000)
	MulticastInlineDelegateProperty AuthOnDealtDamageToCharacter; // 0x0950(0x100000)
	MulticastInlineDelegateProperty OnAuthUsedEquippable; // 0x0960(0x100000)
	MulticastInlineDelegateProperty OnMoveBlocked; // 0x0980(0x100000)
	MulticastInlineDelegateProperty OnShooterPlayerStateChanged; // 0x0990(0x100000)
	MulticastInlineDelegateProperty OnCharacterSpawnComplete; // 0x09B8(0x100000)
	MulticastInlineDelegateProperty OnChararacterResetGameplay; // 0x09C8(0x100000)
	BoolProperty bWaitingToNotifyGameState; // 0x09D8(0x180010)
	MulticastInlineDelegateProperty OnInstigatorChanged; // 0x09E0(0x100000)
	MulticastInlineDelegateProperty OnClientControllerChanged; // 0x09F0(0x100000)
	MulticastInlineDelegateProperty OnCameraUpdated; // 0x0A00(0x100000)
	FloatProperty TargetEyeHeightProportion; // 0x0A10(0x180010)
	ObjectProperty Persistence; // 0x0A18(0x180010)
	ObjectProperty AbilitiesAndBuffs; // 0x0A20(0x280810)
	ObjectProperty BlindManagerComponent; // 0x0A28(0x280810)
	ObjectProperty VisibleInLevelGeometryOnlyViewModeComponent; // 0x0A30(0x280810)
	ByteProperty AuthPrevRemoteRole; // 0x0A38(0x280810)
	ArrayProperty AdditionalTickingComponentAllowlist; // 0x0A40(0x240800)
	ObjectProperty FogOfWarComponent; // 0x0A68(0x180010)
	ObjectProperty VisionComponent; // 0x0A70(0x180010)
	ObjectProperty FootstepsComponent; // 0x0A78(0x180010)
	ObjectProperty CalloutRegionTrackingComponent; // 0x0A80(0x180010)
	ObjectProperty DynamicBlocking; // 0x0A88(0x180010)
	ObjectProperty FresnelComponent; // 0x0A98(0x180010)
	MulticastInlineDelegateProperty OnPossession; // 0x0AA0(0x100000)
	MulticastInlineDelegateProperty OnUnpossession; // 0x0AB0(0x100000)
	BoolProperty bStoppedForceMoveInputDirection; // 0x0B10(0x480010)
	ObjectProperty PlaybackInputsComponent; // 0x0B50(0x480010)
	ObjectProperty RecordInputsComponent; // 0x0B58(0x480010)
	StructProperty AuthLastPlayerInputTimestamp; // 0x0B60(0x100010)
	ArrayProperty AbilityUIOrder; // 0x0B70(0x100000)
	MulticastInlineDelegateProperty OnExternalComponentAdded; // 0x0B80(0x101000)
	ObjectProperty AbilityHUDWidget; // 0x0B90(0x280810)
	ClassProperty AbilityHUDWidgetTemplate; // 0x0B98(0x2C0810)
	ObjectProperty InputStateComponent; // 0x0BA0(0x480010)
	ObjectProperty NetworkStreamComponent; // 0x0BA8(0x480010)
	ObjectProperty EquippableEventComponent; // 0x0BB0(0x480010)
	ObjectProperty PlayspaceComponent; // 0x0BB8(0x480010)
	ArrayProperty StartingEquippables; // 0x0BC0(0x100000)
	BoolProperty bCanReceiveModeSpecificInventory; // 0x0BD0(0x180010)
	ArrayProperty StartingEquippableClasses; // 0x0BD8(0x140000)
	ArrayProperty StartingPurchasableAssets; // 0x0BE8(0x140000)
	MulticastInlineDelegateProperty AuthOnCharacterResurrected; // 0x0BF8(0x100000)
	ObjectProperty Inventory; // 0x0C08(0x280810)
	BoolProperty bShouldTickInventory; // 0x0C10(0x280810)
	MulticastInlineDelegateProperty AuthOnResistedDeath; // 0x0C30(0x100000)
	ObjectProperty DamageHandler; // 0x0C68(0x280810)
	BoolProperty bShouldDamagePrioritizeRegions; // 0x0C70(0x280810)
	MulticastInlineDelegateProperty OnFocusProjectileChanged; // 0x0C78(0x100000)
	MulticastInlineDelegateProperty OnFocusProjectileInvalidated; // 0x0C88(0x100000)
	ArrayProperty FocusProjectiles; // 0x0C98(0x440001)
	ObjectProperty DeathReactionComponent; // 0x0CA8(0x180010)
	MulticastInlineDelegateProperty OnCollisionChangedFromDeath; // 0x0CB0(0x100000)
	ClassProperty DeathEffectContainer; // 0x0CC0(0x2C0810)
	ArrayProperty ChannelsToIgnoreWhenIntangible; // 0x0CC8(0x100000)
	ByteProperty IntangibleObjectType; // 0x0CD8(0x180010)
	StructProperty TangibleCapsuleResponse; // 0x0CD9(0x100010)
	StructProperty TangibleMeshResponse; // 0x0CF9(0x100010)
	StructProperty IntangibleCapsuleResponse; // 0x0D19(0x100010)
	StructProperty IntangibleMeshResponse; // 0x0D39(0x100010)
	BoolProperty bSwappableAnimationSwapped; // 0x0D70(0x180010)
	BoolProperty bSwappableAnimationStarted; // 0x0D71(0x180010)
	MapProperty AnimationAssociatedEquippables; // 0x0D78(0x440000)
	ObjectProperty HitConfirmEvent; // 0x0E00(0x180010)
	ObjectProperty HitConfirmHeadshotEvent; // 0x0E08(0x180010)
	BoolProperty bAlwaysUseMaxFiringError; // 0x0E10(0x180010)
	BoolProperty bCharacterMakesBloodSplatters; // 0x0E2A(0x180010)
	BoolProperty bCharacterHasNavPointAttached; // 0x0E2B(0x180010)
	ClassProperty NavpointComponentType; // 0x0E30(0x1C0010)
	MulticastInlineDelegateProperty OnTeamChanged; // 0x0E38(0x100000)
	MulticastInlineDelegateProperty OnDeathCameraComplete; // 0x0E48(0x100000)
	FloatProperty CameraShakeDamageScalar; // 0x0E58(0x180010)
	MulticastInlineDelegateProperty OnUpdateCharacterMeshes; // 0x0E60(0x100000)
	MulticastInlineDelegateProperty OnPerspectiveChanged; // 0x0E70(0x100000)
	MulticastInlineDelegateProperty OnCharacterLanded; // 0x0E80(0x100000)
	MulticastInlineDelegateProperty OnJumpKeyPressed; // 0x0EC0(0x100000)
	MulticastInlineDelegateProperty OnJumpKeyReleased; // 0x0ED0(0x100000)
	ArrayProperty CharacterClassSlotModifiers; // 0x0EE0(0x100000)
	ArrayProperty CharacterClassCostModifiers; // 0x0EF0(0x100000)
	ArrayProperty CharacterClassExcludedPurchasableAssets; // 0x0F00(0x140000)
	IntProperty TotalPurchasablesModifier; // 0x0F10(0x180010)
	ArrayProperty CharacterClassDamageTypeModifiers; // 0x0F18(0x100000)
	BoolProperty bUsePlayerDamageScaling; // 0x0F28(0x180010)
	ObjectProperty Mesh1P; // 0x0F30(0x280810)
	ObjectProperty MeshOverlay1P; // 0x0F38(0x280810)
	ObjectProperty MeshCosmetic3P; // 0x0F40(0x280810)
	ObjectProperty MeshMaterialManager; // 0x0F48(0x280810)
	BoolProperty WasEquippableWantsToHideFirstPersonMesh; // 0x0F50(0x280810)
	BoolProperty WasControllerWantsToHideFirstPersonMesh; // 0x0F51(0x280810)
	BoolProperty WasInvisible; // 0x0F52(0x280810)
	BoolProperty WasIntangible; // 0x0F53(0x280810)
	BoolProperty bLastTickedFirstPerson; // 0x0F54(0x280810)
	BoolProperty WasInvisibleEquippables; // 0x0F55(0x280810)
	BoolProperty WasInvisible1P; // 0x0F56(0x280810)
	BoolProperty WasInvisible3P; // 0x0F57(0x280810)
	BoolProperty WasAlly; // 0x0F58(0x280810)
	BoolProperty bMeshesDirtyInitiallyComputed; // 0x0F59(0x280810)
	BoolProperty bIsLeftHanded; // 0x0F5A(0x280810)
	BoolProperty bSupportsLeftHandedMode; // 0x0F5B(0x280810)
	BoolProperty bUseAlternateFlyingControls; // 0x0F5C(0x280810)
	BoolProperty InitialPossessionOccured; // 0x0F5D(0x280810)
	FloatProperty JumpFallDistanceRequiredForLandingSound; // 0x0F60(0x280810)
	ObjectProperty JumpFallDamageCurve; // 0x0F68(0x280810)
	ClassProperty JumpFallDamageTypeAsset; // 0x0F70(0x2C0810)
	BoolProperty bAlternateMovementHeld; // 0x0F78(0x280810)
	BoolProperty bGamepadWalkButtonHeld; // 0x0F79(0x280810)
	BoolProperty bMoveSyncCrouchHeld; // 0x0F7A(0x280810)
	BoolProperty bIsJumpKeyHeld; // 0x0F7B(0x280810)
	FloatProperty LastJumpKeyDownTimestamp; // 0x0F7C(0x280810)
	ArrayProperty Mesh3PMIDs; // 0x0F80(0x200800)
	ArrayProperty Mesh1PMIDs; // 0x0F90(0x200800)
	ArrayProperty Mesh1POverlayMIDs; // 0x0FA0(0x200800)
	ClassProperty DropOnDeathObjectTemplateAsset; // 0x0FB0(0x2C0810)
	BoolProperty bDropObjectWithKillersTeam; // 0x0FB8(0x280810)
	ObjectProperty DeathEvent; // 0x0FC0(0x280810)
	ObjectProperty RespawnFX; // 0x0FC8(0x280810)
	ObjectProperty RespawnEvent; // 0x0FD0(0x280810)
	ObjectProperty TargetingEvent; // 0x0FD8(0x280810)
	FloatProperty LastSpawnRoundTime; // 0x0FE0(0x280810)
	FloatProperty LastSpawnWorldTime; // 0x0FE4(0x280810)
	FloatProperty LastSpawnGameTime; // 0x0FE8(0x280810)
	FloatProperty HandDistanceFromCapsuleMinForClippingMeleeMode; // 0x0FEC(0x280810)
	NameProperty LeftHandFarBoneName; // 0x0FF0(0x280810)
	NameProperty RightHandWeaponAttachName; // 0x0FFC(0x280810)
	FloatProperty PlayerClippingRayCastPadding; // 0x1008(0x280810)
	FloatProperty LeftHandFarLocationPadding; // 0x100C(0x280810)
	FloatProperty IntoWallPadding; // 0x1010(0x280810)
	FloatProperty CharacterCapsulePadding; // 0x1014(0x280810)
	FloatProperty PercentageOfNonClippedCapsule; // 0x1018(0x280810)
	FloatProperty MinimumTimeBetweenCameraHitRolls; // 0x1078(0x180010)
	FloatProperty TimeOfLastCameraHitRoll; // 0x107C(0x180010)
	FloatProperty AddedEyeHeight; // 0x1080(0x180010)
	FloatProperty StandingEyeOffset; // 0x1084(0x180010)
	FloatProperty CrouchingEyeOffset; // 0x1088(0x180010)
	MulticastInlineDelegateProperty OnCausedDamageResponse; // 0x1090(0x100000)
	MulticastInlineDelegateProperty OnAboutToFireProjectiles; // 0x10A0(0x100000)
	MulticastInlineDelegateProperty OnFiredProjectiles; // 0x10B0(0x100000)
	MulticastInlineDelegateProperty OnFiredProjectilesEx; // 0x10C0(0x100000)
	MulticastInlineDelegateProperty OnAuthFallingOutOfWorld; // 0x10D0(0x100000)
	MulticastInlineDelegateProperty OnTeleported; // 0x10E0(0x100000)
	ObjectProperty ForceModuleManager; // 0x10F0(0x180010)
	ObjectProperty StealthComponent; // 0x10F8(0x180010)
	MulticastInlineDelegateProperty OnInventoryRestored; // 0x1100(0x100000)
	FloatProperty MaxShield; // 0x1110(0x280810)
	FloatProperty MaxOvershield; // 0x1114(0x280810)
	FloatProperty ShieldDegenerationPerSecond; // 0x1118(0x280810)
	FloatProperty CrouchTimeSeconds; // 0x111C(0x280810)
	FloatProperty OverrideCrouchTimeSeconds; // 0x1120(0x280810)
	FloatProperty CrouchCompressionAmount; // 0x1124(0x280810)
	BoolProperty bIsStuckUncrouching; // 0x1128(0x280810)
	StructProperty CharacterScaleData; // 0x112C(0x200810)
	StructProperty FacingControlRotation; // 0x1148(0x200810)
	StructProperty CharacterPurchasables; // 0x1160(0x200800)
	ArrayProperty PurchasableClassAssets; // 0x1170(0x240800)
	IntProperty DesignPlaytestNumPointsNeededForUltimate; // 0x1180(0x280810)
	ArrayProperty HeadDamageBoneNames; // 0x1188(0x100000)
	ArrayProperty LegDamageBoneNames; // 0x1198(0x100000)
	ByteProperty OptimalRange; // 0x11A8(0x180010)
	FloatProperty AimPunchMovementErrorThreshold; // 0x11AC(0x180010)
	ObjectProperty Baked3PMaterial; // 0x11B0(0x180010)
	ObjectProperty Baked1PMaterial; // 0x11B8(0x180010)
	BoolProperty bShouldAnimateOnTick; // 0x11C0(0x180010)
	BoolProperty bIsTornOff; // 0x11C1(0x480010)
	ClassProperty DeathReactionTemplateAsset; // 0x11C8(0x4C0010)
	ObjectProperty DeathReactionObject; // 0x11D0(0x480010)
	ClassProperty AltDeathReactionTemplateAsset; // 0x11D8(0x4C0010)
	ObjectProperty AltDeathReactionObject; // 0x11E0(0x480010)
	BoolProperty bAllowCorpseMovement; // 0x11E8(0x480010)
	FloatProperty DeathAwakeTime; // 0x11EC(0x480010)
	FloatProperty DeathClothSettleTime; // 0x11F4(0x480010)
	MulticastInlineDelegateProperty OnBecomeViewTarget; // 0x1200(0x100000)
	MulticastInlineDelegateProperty OnEndViewTarget; // 0x1210(0x100000)
	ObjectProperty AllyIconParticleSystem; // 0x1220(0x280810)
	StructProperty OldCachedLocation; // 0x1228(0x280810)
	ObjectProperty CombatReportTrackingConfig; // 0x1240(0x280810)
	ObjectProperty ReplicationSleepComponent; // 0x1248(0x280810)
	StructProperty Camera3PSettings; // 0x1254(0x200810)
	BoolProperty bCanPossiblyBeAViewTarget; // 0x1270(0x280810)
	BoolProperty bCanBeSpectatedWhileNotPossessed; // 0x1271(0x280810)
	ObjectProperty NonPlayerCharacterIcon; // 0x1278(0x280810)
	EnumProperty CameraState; // 0x1280(0x280810)
	ObjectProperty FollowRecoilCameraComponent; // 0x1288(0x280810)
	ObjectProperty CustomActiveCameraComponent; // 0x1290(0x280810)
	BoolProperty bUseDeathCameraSpringArm; // 0x1298(0x280810)
	ObjectProperty DeathCameraSpringArm; // 0x12A0(0x280810)
	ObjectProperty DeathCameraComponent; // 0x12A8(0x280810)
	ObjectProperty DeathCameraComponentOverride; // 0x12B0(0x280810)
	ObjectProperty DeathCameraOverrideCurve; // 0x12C8(0x280810)
	ObjectProperty DeathCameraFoVOverrideCurve; // 0x12D0(0x280810)
	EnumProperty DebugCameraMode; // 0x12D8(0x280810)
	StructProperty DeathCameraSettings; // 0x12E0(0x200810)
	WeakObjectProperty DataAsset; // 0x13C8(0x2C0810)
	ObjectProperty ServerRewindComponent; // 0x13D0(0x480010)
	ObjectProperty TransformRewinderComponent; // 0x13D8(0x480010)
	ObjectProperty CrouchRewinderComponent; // 0x13E0(0x480010)
	ObjectProperty SkeletalPoseRewinderComponent; // 0x13E8(0x480010)
	BoolProperty bIsForced1PTextureStreamingEnabled; // 0x13F2(0x480010)
	ClassProperty DisconnectedBuff; // 0x13F8(0x1C0010)
	MulticastInlineDelegateProperty OnDisconnectedCharacterDestroyed; // 0x1400(0x100000)
	BoolProperty bNeedsEnemyHitRegInfo; // 0x1410(0x180010)
	IntProperty NumResetsForRespawn; // 0x141C(0x480010)
	BoolProperty bAuthIsInSpawnZone; // 0x1425(0x480011)
	MulticastInlineDelegateProperty OnIsInSpawnRoomChanged; // 0x1428(0x100000)
	StructProperty DeadAndSettledRespawnData; // 0x1438(0x400010)
	StructProperty Mesh1PDefaultSkeletalMeshInfo; // 0x1440(0x400010)
	StructProperty MeshOverlay1PDefaultSkeletalMeshInfo; // 0x1458(0x400010)
	StructProperty MeshCosmetic3PDefaultSkeletalMeshInfo; // 0x1470(0x400010)
	StructProperty CurMeshDefaultSkeletalMeshInfo; // 0x1488(0x400010)
	ArrayProperty DefaultPrimitiveComponents; // 0x14A0(0x400080)
	ObjectProperty SettingsTrackerComponent; // 0x14D8(0x480010)
	FloatProperty CorpseLifetime; // 0x1508(0x480010)
	BoolProperty bAIControlled; // 0x150C(0x480010)
	BoolProperty bIsPlayerCharacter; // 0x150D(0x480011)
	FloatProperty CharacterScale; // 0x1510(0x480011)
	IntProperty NumPointsNeededForUltimate; // 0x1514(0x480010)
	BoolProperty bCrouchHeld; // 0x1518(0x480010)
	WeakObjectProperty ScavengableCharacter; // 0x151C(0x4C0010)
	FloatProperty MitigatedFallDistance; // 0x1524(0x480010)
}; // Size: 0x1530

// Class ShooterGameState
// Size: 0xE10 (Inherited: AresGameStateBase)
struct ShooterGameState : AresGameStateBase {
	FloatProperty ExtraDeathcamFadeToBlackDuration; // 0x0690(0x180010)
	ObjectProperty AimToolingTracker; // 0x0698(0x180010)
	ArrayProperty CalloutRegions; // 0x06A0(0x200800)
	ArrayProperty CustomTeamColors; // 0x06B0(0x200881)
	BoolProperty bDisplayCustomTeamColors; // 0x06C0(0x280810)
